Season,AccountNumber,SingleGameTickets,PartialPlanTickets,GroupTickets,STM,AvgSpend,GamesAttended,FanSegment,DistanceToArena,BasketballPropensity,SocialMediaEngagement,BasketballPropenstiyFill,DistanceToArenaFill
2024,1537,0,1,0,0,170.5,5,D,20.0,937.0,1,937.0,20.0
2024,31699,0,1,0,0,310.5,3,G,315.0,936.0,2,936.0,315.0
2024,20311,0,1,0,0,24.666666000000006,4,D,79.0,515.0,2,515.0,79.0
2024,33742,0,1,0,0,149.0,5,Limited Data,18.0,621.0,3,621.0,18.0
2024,19306,0,1,0,0,98.68,9,B,6.0,833.0,2,833.0,6.0
2024,24418,0,1,0,0,173.0,3,B,9.0,873.0,1,873.0,9.0
2024,17585,0,1,1,0,112.285714,4,B,8.0,372.0,1,372.0,8.0
2024,17629,0,1,0,0,30.0,4,B,19.0,926.0,3,926.0,19.0
2024,18286,0,1,20,0,182.167663,5,F,11.0,940.0,1,940.0,11.0
2024,16620,0,1,0,0,195.0,5,A,12.0,558.0,2,558.0,12.0
2024,17140,0,1,0,0,72.0,3,A,13.0,936.0,3,936.0,13.0
2023,2732,0,0,0,0,24.09,6,F,19.0,920.0,2,920.0,19.0
2024,21741,0,1,0,0,133.0,9,G,18.0,824.0,1,824.0,18.0
2024,15766,0,1,2,0,122.142857,7,A,29.0,915.0,1,915.0,29.0
2024,32991,0,1,0,0,171.0,4,Limited Data,4.0,931.0,2,931.0,4.0
2024,33976,0,0,0,0,45.61,10,Limited Data,20.0,259.0,2,259.0,20.0
2024,24352,0,1,0,0,175.7144,9,D,6.0,671.0,3,671.0,6.0
2024,17192,0,1,10,0,87.61666600000001,4,B,88.0,927.0,2,927.0,88.0
2024,16465,0,1,4,0,118.7376,5,A,10.0,692.0,2,692.0,10.0
2024,30955,0,0,0,0,54.61,5,D,233.0,807.0,3,807.0,233.0
2024,37654,0,1,0,0,16.0,4,Limited Data,10.0,638.0,3,638.0,10.0
2024,20060,2,1,2,0,148.363636,4,F,23.0,854.0,2,854.0,23.0
2024,29569,0,1,0,0,156.5,6,B,33.0,869.0,3,869.0,33.0
2024,19457,1,1,0,0,167.619047,8,D,9.0,922.0,3,922.0,9.0
2024,12219,0,1,0,0,68.0,5,B,335.0,610.0,2,610.0,335.0
2024,29546,0,1,0,0,159.2,7,B,70.0,811.0,2,811.0,70.0
2024,30166,0,1,0,0,146.5,3,C,4.0,885.0,3,885.0,4.0
2024,16341,0,1,0,0,157.813333,3,A,18.0,692.0,1,692.0,18.0
2023,383,0,1,0,0,82.8,8,D,68.0,456.0,1,456.0,68.0
2024,28984,0,1,0,0,179.0,3,B,4.0,648.0,1,648.0,4.0
2024,21202,0,1,0,0,131.0,3,B,21.0,922.0,1,922.0,21.0
2024,28950,0,1,0,0,104.0,5,F,27.0,921.0,3,921.0,27.0
2024,42286,0,1,0,0,145.0,4,A,4.0,879.0,2,879.0,4.0
2024,26071,0,1,0,0,84.0,3,Limited Data,17.0,917.0,2,917.0,17.0
2024,24718,0,1,0,0,412.0,4,B,22.0,970.0,2,970.0,22.0
2024,16206,0,1,0,0,136.66666600000002,6,F,22.0,560.0,3,560.0,22.0
2024,23263,0,1,0,0,41.0,5,A,19.0,929.0,2,929.0,19.0
